EE:6F:EE:A7:34:31,ok,-65,8.04,10.25,11.22,8.04
DE:64:59:3D:8E:63,ok,-61,9.08,12.04,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.36,12.21,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.63,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-66,5.91,8.92,11.22,5.91
EE:6F:EE:A7:34:31,ok,-64,8.03,10.31,11.22,8.03
DE:64:59:3D:8E:63,ok,-61,9.08,11.96,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.34,12.21,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.62,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.65,3.98,2.93
FC:40:5D:54:A7:DD,ok,-66,5.90,8.90,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.03,10.21,11.22,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,12.06,14.13,9.08
F1:63:F2:BE:56:44,ok,-61,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.64,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.64,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.95,10.00,3.41
EE:6F:EE:A7:34:31,ok,-60,8.03,10.21,11.22,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,11.88,12.59,9.08
EE:6F:EE:A7:34:31,ok,-64,8.03,10.30,11.22,8.03
DE:64:59:3D:8E:63,ok,-62,9.08,12.09,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.34,12.22,22.39,10.34
EE:6F:EE:A7:34:31,ok,-60,8.02,10.23,10.00,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,12.11,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.34,12.25,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-77,8.50,10.64,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-65,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,3.41,8.94,10.00,3.41
EE:6F:EE:A7:34:31,ok,-62,8.02,10.25,11.22,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,11.99,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.34,12.26,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.96,11.22,3.41
EE:6F:EE:A7:34:31,ok,-62,8.02,10.29,11.22,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,12.01,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.36,12.27,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.95,10.00,3.41
EE:6F:EE:A7:34:31,ok,-64,8.01,10.29,11.22,8.01
F1:63:F2:BE:56:44,ok,-61,10.36,12.26,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.64,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.68,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,5.90,9.01,10.00,5.90
EE:6F:EE:A7:34:31,ok,-64,8.00,10.25,11.22,8.00
DE:64:59:3D:8E:63,ok,-64,9.08,11.95,14.13,9.08
F1:63:F2:BE:56:44,ok,-72,10.36,12.26,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.64,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.91,8.88,10.00,5.91
EE:6F:EE:A7:34:31,ok,-62,8.01,10.25,11.22,8.01
DE:64:59:3D:8E:63,ok,-62,9.08,11.92,12.59,9.08
EE:6F:EE:A7:34:31,ok,-64,8.01,10.27,11.22,8.01
DE:64:59:3D:8E:63,ok,-62,9.08,12.10,14.13,9.08
F1:63:F2:BE:56:44,ok,-74,10.36,12.29,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.62,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-59,5.90,9.03,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.02,10.27,8.91,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,12.07,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.37,12.26,22.39,10.37
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.64,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.67,3.55,2.93
FC:40:5D:54:A7:DD,ok,-65,5.90,8.96,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.01,10.31,12.59,8.01
DE:64:59:3D:8E:63,ok,-61,9.08,11.89,12.59,9.08
F1:63:F2:BE:56:44,ok,-73,10.36,12.24,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.59,17.78,8.50
EE:6F:EE:A7:34:31,ok,-64,8.00,10.28,11.22,8.00
DE:64:59:3D:8E:63,ok,-62,9.08,12.01,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.34,12.27,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-64,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-66,5.91,8.97,11.22,5.91
EE:6F:EE:A7:34:31,ok,-60,8.03,10.28,10.00,8.03
DE:64:59:3D:8E:63,ok,-61,9.08,11.98,12.59,9.08
F1:63:F2:BE:56:44,ok,-72,10.36,12.25,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-77,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.60,3.98,2.93
FC:40:5D:54:A7:DD,ok,-59,3.41,8.86,10.00,3.41
EE:6F:EE:A7:34:31,ok,-62,8.03,10.32,8.91,8.03
DE:64:59:3D:8E:63,ok,-61,9.08,12.02,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.36,12.29,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.63,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.63,3.16,2.93
FC:40:5D:54:A7:DD,ok,-65,3.40,8.90,11.22,3.40
EE:6F:EE:A7:34:31,ok,-60,8.01,10.23,11.22,8.01
F1:63:F2:BE:56:44,ok,-72,10.35,12.22,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.67,3.16,2.93
FC:40:5D:54:A7:DD,ok,-57,5.88,8.95,11.22,5.88
EE:6F:EE:A7:34:31,ok,-62,8.04,10.29,10.00,8.04
DE:64:59:3D:8E:63,ok,-61,9.08,12.05,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.35,12.21,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.69,4.47,2.93
EE:6F:EE:A7:34:31,ok,-64,8.02,10.25,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.05,14.13,9.08
F1:63:F2:BE:56:44,ok,-71,10.35,12.24,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-77,8.50,10.63,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.65,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,9.02,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.01,10.32,11.22,8.01
EE:6F:EE:A7:34:31,ok,-64,8.03,10.27,10.00,8.03
DE:64:59:3D:8E:63,ok,-62,9.08,12.06,12.59,9.08
F1:63:F2:BE:56:44,ok,-72,10.36,12.28,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.65,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.92,10.00,3.41
EE:6F:EE:A7:34:31,ok,-64,8.02,10.30,11.22,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,11.97,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.35,12.20,25.12,10.35
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.59,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.60,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.42,8.79,11.22,3.42
EE:6F:EE:A7:34:31,ok,-60,8.02,10.26,11.22,8.02
DE:64:59:3D:8E:63,ok,-63,9.08,11.98,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.35,12.24,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.64,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.91,10.00,3.41
EE:6F:EE:A7:34:31,ok,-64,8.01,10.31,11.22,8.01
DE:64:59:3D:8E:63,ok,-62,9.08,11.97,14.13,9.08
F1:63:F2:BE:56:44,ok,-74,10.35,12.21,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.79,10.65,19.95,8.79
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.66,3.98,2.93
FC:40:5D:54:A7:DD,ok,-59,5.91,8.99,11.22,5.91
EE:6F:EE:A7:34:31,ok,-60,8.00,10.26,11.22,8.00
EE:6F:EE:A7:34:31,ok,-64,8.02,10.31,11.22,8.02
EE:6F:EE:A7:34:31,ok,-60,8.01,10.27,11.22,8.01
DE:64:59:3D:8E:63,ok,-64,9.08,12.14,12.59,9.08
EE:6F:EE:A7:34:31,ok,-60,8.02,10.27,11.22,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,11.97,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.36,12.22,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-63,8.50,10.66,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-58,5.90,8.94,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.03,10.31,10.00,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,12.03,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.35,12.24,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-66,3.42,8.80,10.00,3.42
EE:6F:EE:A7:34:31,ok,-64,8.02,10.28,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,11.95,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.34,12.21,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.72,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,5.90,8.87,10.00,5.90
EE:6F:EE:A7:34:31,ok,-62,8.02,10.31,10.00,8.02
DE:64:59:3D:8E:63,ok,-59,9.08,12.04,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.37,12.21,19.95,10.37
DB:6D:40:6D:A1:0F,ok,-69,8.50,10.60,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.89,11.22,5.89
EE:6F:EE:A7:34:31,ok,-62,8.02,10.37,11.22,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,12.04,14.13,9.08
F1:63:F2:BE:56:44,ok,-64,10.36,12.19,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.56,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.66,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.86,11.22,3.41
EE:6F:EE:A7:34:31,ok,-65,8.02,10.26,12.59,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,11.98,14.13,9.08
EE:6F:EE:A7:34:31,ok,-64,8.01,10.32,11.22,8.01
DE:64:59:3D:8E:63,ok,-61,9.08,11.91,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.35,12.17,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.65,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.90,10.00,5.89
EE:6F:EE:A7:34:31,ok,-60,8.00,10.26,11.22,8.00
DE:64:59:3D:8E:63,ok,-64,9.08,12.09,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.34,12.20,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.62,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.65,3.98,2.93
FC:40:5D:54:A7:DD,ok,-66,5.90,8.94,10.00,5.90
EE:6F:EE:A7:34:31,ok,-67,8.01,10.29,11.22,8.01
DE:64:59:3D:8E:63,ok,-64,9.08,12.07,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-57,3.41,8.94,10.00,3.41
EE:6F:EE:A7:34:31,ok,-62,8.01,10.27,11.22,8.01
F1:63:F2:BE:56:44,ok,-64,10.34,12.18,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.85,10.00,5.89
EE:6F:EE:A7:34:31,ok,-60,8.02,10.31,10.00,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,12.06,12.59,9.08
EE:6F:EE:A7:34:31,ok,-60,8.01,10.32,8.91,8.01
DE:64:59:3D:8E:63,ok,-60,9.08,12.02,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.36,12.26,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.62,3.98,2.93
EE:6F:EE:A7:34:31,ok,-64,8.02,10.31,8.91,8.02
EE:6F:EE:A7:34:31,ok,-60,8.02,10.29,8.91,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,11.97,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.34,12.22,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.60,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,3.40,8.94,10.00,3.40
EE:6F:EE:A7:34:31,ok,-60,8.02,10.31,10.00,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,12.09,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.34,12.19,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-71,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-63,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.97,10.00,5.89
EE:6F:EE:A7:34:31,ok,-65,8.02,10.22,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,11.96,12.59,9.08
F1:63:F2:BE:56:44,ok,-72,10.35,12.16,22.39,10.35
FF:B4:7D:AB:1B:A2,ok,-57,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.83,10.00,3.41
EE:6F:EE:A7:34:31,ok,-60,8.01,10.30,11.22,8.01
EE:6F:EE:A7:34:31,ok,-60,8.02,10.29,10.00,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,11.91,12.59,9.08
F1:63:F2:BE:56:44,ok,-65,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.61,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.63,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.40,8.88,11.22,3.40
EE:6F:EE:A7:34:31,ok,-62,8.03,10.34,11.22,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,12.08,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.34,12.10,22.39,10.34
EE:6F:EE:A7:34:31,ok,-64,8.04,10.35,11.22,8.04
DE:64:59:3D:8E:63,ok,-62,9.08,12.05,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.36,12.16,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.68,19.95,8.50
EE:6F:EE:A7:34:31,ok,-60,8.02,10.31,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.07,12.59,9.08
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.71,17.78,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,3.39,8.93,11.22,3.39
EE:6F:EE:A7:34:31,ok,-64,8.04,10.31,10.00,8.04
DE:64:59:3D:8E:63,ok,-62,9.08,12.09,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.34,12.18,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.61,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,3.40,8.86,10.00,3.40
EE:6F:EE:A7:34:31,ok,-62,8.03,10.32,11.22,8.03
DE:64:59:3D:8E:63,ok,-60,9.08,11.96,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.37,12.20,19.95,10.37
DB:6D:40:6D:A1:0F,ok,-69,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,8.95,10.00,5.90
EE:6F:EE:A7:34:31,ok,-62,8.02,10.31,11.22,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,12.07,12.59,9.08
F1:63:F2:BE:56:44,ok,-73,10.35,12.18,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.69,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-59,3.42,8.81,11.22,3.42
EE:6F:EE:A7:34:31,ok,-64,8.02,10.28,11.22,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,11.95,12.59,9.08
F1:63:F2:BE:56:44,ok,-72,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-65,2.93,3.63,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.95,11.22,3.41
EE:6F:EE:A7:34:31,ok,-60,8.02,10.28,11.22,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,12.05,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.35,12.11,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.63,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,8.93,10.00,5.90
EE:6F:EE:A7:34:31,ok,-64,8.03,10.36,11.22,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,12.02,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.36,12.15,22.39,10.36
DB:6D:40:6D:A1:0F,ok,-77,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.63,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,8.97,10.00,5.90
EE:6F:EE:A7:34:31,ok,-64,8.02,10.29,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.07,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.33,12.11,22.39,10.33
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.66,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-64,2.93,3.63,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,3.41,8.92,10.00,3.41
EE:6F:EE:A7:34:31,ok,-60,8.03,10.36,11.22,8.03
DE:64:59:3D:8E:63,ok,-64,9.08,11.88,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.36,12.19,17.78,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.66,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.66,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.94,11.22,5.89
EE:6F:EE:A7:34:31,ok,-62,8.02,10.28,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.05,14.13,9.08
F1:63:F2:BE:56:44,ok,-61,10.35,12.15,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-77,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.86,11.22,3.41
EE:6F:EE:A7:34:31,ok,-62,8.02,10.33,11.22,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.10,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.36,12.17,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.72,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.41,8.91,10.00,3.41
EE:6F:EE:A7:34:31,ok,-64,8.02,10.26,11.22,8.02
DE:64:59:3D:8E:63,ok,-61,9.08,12.08,14.13,9.08
F1:63:F2:BE:56:44,ok,-64,10.34,12.16,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.67,19.95,8.50
EE:6F:EE:A7:34:31,ok,-63,8.02,10.29,11.22,8.02
DE:64:59:3D:8E:63,ok,-60,9.08,11.99,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.35,12.15,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.67,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.61,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,3.40,8.92,11.22,3.40
EE:6F:EE:A7:34:31,ok,-60,8.00,10.23,12.59,8.00
DE:64:59:3D:8E:63,ok,-64,9.08,12.01,15.85,9.08
F1:63:F2:BE:56:44,ok,-61,10.37,12.15,22.39,10.37
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-62,2.93,3.63,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,8.96,10.00,5.90
EE:6F:EE:A7:34:31,ok,-62,8.02,10.24,12.59,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,11.97,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.74,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.65,3.98,2.93
EE:6F:EE:A7:34:31,ok,-64,8.01,10.28,11.22,8.01
DE:64:59:3D:8E:63,ok,-60,9.08,11.93,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.70,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-61,5.89,9.01,11.22,5.89
EE:6F:EE:A7:34:31,ok,-64,8.01,10.36,11.22,8.01
DE:64:59:3D:8E:63,ok,-61,9.08,11.93,14.13,9.08
F1:63:F2:BE:56:44,ok,-71,10.35,12.20,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.70,19.95,8.50
EE:6F:EE:A7:34:31,ok,-65,8.01,10.33,11.22,8.01
F1:63:F2:BE:56:44,ok,-61,10.35,12.18,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.65,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.93,10.00,5.89
EE:6F:EE:A7:34:31,ok,-62,8.01,10.31,11.22,8.01
DE:64:59:3D:8E:63,ok,-62,9.08,12.07,12.59,9.08
F1:63:F2:BE:56:44,ok,-71,10.36,12.18,19.95,10.36
DB:6D:40:6D:A1:0F,ok,-76,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-53,2.93,3.61,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,9.00,11.22,5.89
EE:6F:EE:A7:34:31,ok,-60,8.02,10.32,11.22,8.02
DE:64:59:3D:8E:63,ok,-63,9.08,12.03,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.37,12.22,19.95,10.37
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.66,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-63,2.93,3.62,3.98,2.93
FC:40:5D:54:A7:DD,ok,-65,5.89,8.96,10.00,5.89
EE:6F:EE:A7:34:31,ok,-65,8.03,10.23,12.59,8.03
DE:64:59:3D:8E:63,ok,-63,9.08,12.00,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.34,12.17,22.39,10.34
DB:6D:40:6D:A1:0F,ok,-70,8.50,10.68,19.95,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.64,4.47,2.93
FC:40:5D:54:A7:DD,ok,-60,5.89,8.96,10.00,5.89
EE:6F:EE:A7:34:31,ok,-62,8.02,10.30,12.59,8.02
DE:64:59:3D:8E:63,ok,-64,9.08,12.08,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.36,12.25,22.39,10.36
EE:6F:EE:A7:34:31,ok,-65,8.02,10.33,10.00,8.02
DE:64:59:3D:8E:63,ok,-62,9.08,12.09,12.59,9.08
F1:63:F2:BE:56:44,ok,-64,10.35,12.22,22.39,10.35
DB:6D:40:6D:A1:0F,ok,-64,8.50,10.63,17.78,8.50
FF:B4:7D:AB:1B:A2,ok,-58,2.93,3.64,3.98,2.93
FC:40:5D:54:A7:DD,ok,-60,5.90,9.06,10.00,5.90
EE:6F:EE:A7:34:31,ok,-60,8.02,10.34,11.22,8.02
EE:6F:EE:A7:34:31,ok,-60,8.01,10.30,11.22,8.01
DE:64:59:3D:8E:63,ok,-61,9.08,12.02,12.59,9.08
F1:63:F2:BE:56:44,ok,-61,10.35,12.14,25.12,10.35
